Column1,Column2,Column3,Column4,Column5,Column6,Column7,Column8,Column9,Column10
上級,入力式：中国語で「塞翁失馬」の意味は？,禍福相依,,,,,Input,成語意味,上級
上級,〇×：中国語で「画蛇添足」は余計なことをする意味？,〇,,,,,TrueFalse,成語解釈,上級
上級,入力式：中国語で「杯弓蛇影」の意味は？,疑心暗鬼,,,,,Input,成語意味,上級
上級,〇×：中国語で「一石二鳥」は二つの利益を得る意味？,〇,,,,,TrueFalse,成語解釈,上級
上級,入力式：中国語で「井底之蛙」の意味は？,視野が狭い,,,,,Input,成語意味,上級
上級,〇×：中国語で「望梅止渇」は精神的に慰める意味？,〇,,,,,TrueFalse,成語解釈,上級
上級,入力式：中国語で「盲人摸象」の意味は？,部分しか見えない,,,,,Input,成語意味,上級
上級,〇×：中国語で「狐假虎威」は他人の権力を利用する意味？,〇,,,,,TrueFalse,成語解釈,上級
上級,入力式：中国語で「?蚌相争」の意味は？,両者が争い第三者が得をする,,,,,Input,成語意味,上級
上級,〇×：中国語で「杞人憂天」は無駄に心配する意味？,〇,,,,,TrueFalse,成語解釈,上級
上級,入力式：中国語で「東施效顰」の意味は？,人の真似をして失敗する,,,,,Input,成語意味,上級
上級,〇×：中国語で「覆水難收」はやったことは取り消せない意味？,〇,,,,,TrueFalse,成語解釈,上級
上級,入力式：中国語で「愚公移山」の教訓は？,努力で困難を克服,,,,,Input,故事意味,上級
上級,〇×：中国語で「三顧の礼」は諦めずに招聘する意味？,〇,,,,,TrueFalse,故事解釈,上級
上級,入力式：中国語で「孟母三遷」の教訓は？,教育環境を重視,,,,,Input,故事意味,上級
上級,〇×：中国語で「鶴立?群」は目立つ人を意味する？,〇,,,,,TrueFalse,慣用句解釈,上級
上級,入力式：中国語で「水落石出」の意味は？,真相が明らかになる,,,,,Input,成語意味,上級
上級,〇×：中国語で「画?点睛」は最後の仕上げを意味する？,〇,,,,,TrueFalse,慣用句解釈,上級
上級,入力式：中国語で「破釜?舟」の意味は？,決死の覚悟で進む,,,,,Input,成語意味,上級
上級,〇×：中国語で「投桃報李」はお返しの意味？,〇,,,,,TrueFalse,慣用句解釈,上級
上級,入力式：中国語で「井水不犯河水」の意味は？,干渉しない,,,,,Input,慣用句意味,上級
上級,〇×：中国語で「塞翁失馬」は偶然が幸運に変わる意味？,〇,,,,,TrueFalse,成語解釈,上級
上級,入力式：中国語で「驚弓之鳥」の意味は？,過去の経験で臆病,,,,,Input,成語意味,上級
上級,〇×：中国語で「守株待兔」は努力せずに待つ意味？,〇,,,,,TrueFalse,故事解釈,上級
上級,入力式：中国語で「按?索?」の意味は？,方法に頼りすぎる,,,,,Input,成語意味,上級
上級,〇×：中国語で「草木皆兵」は過剰に警戒する意味？,〇,,,,,TrueFalse,故事解釈,上級
上級,入力式：中国語で「杞人憂天」の故事由来は？,杞国の人の心配,,,,,Input,故事出典,上級
上級,〇×：中国語で「鷸蚌相争」は第三者が利益を得る意味？,〇,,,,,TrueFalse,故事解釈,上級
上級,入力式：中国語で「完璧を期す」の意味に近い成語は？,精益求精,,,,,Input,慣用句意味,上級
上級,〇×：中国語で「画蛇添足」は余計なことをする意味？,〇,,,,,TrueFalse,成語解釈,上級
上級,入力式：中国語で「夜郎自大」の意味は？,自惚れる,,,,,Input,成語意味,上級
上級,〇×：中国語で「自相矛盾」は矛盾した行動意味？,〇,,,,,TrueFalse,慣用句解釈,上級
上級,入力式：中国語で「破鏡重圓」の意味は？,別れたものが再び会う,,,,,Input,故事意味,上級
上級,〇×：中国語で「??充数」は適当なことをする意味？,〇,,,,,TrueFalse,慣用句解釈,上級
上級,入力式：中国語で「司馬懿」の故事に関する成語は？,三顧の礼,,,,,Input,歴史人物,上級
上級,〇×：中国語で「老馬識途」は経験を重んじる意味？,〇,,,,,TrueFalse,慣用句解釈,上級
上級,入力式：中国語で「知彼知己」の意味は？,相手と自分をよく知る,,,,,Input,成語意味,上級
上級,〇×：中国語で「?蚌相争」の教訓は第三者が得をする意味？,〇,,,,,TrueFalse,故事解釈,上級
上級,入力式：中国語で「鶴立?群」の故事由来は？,群を抜いて目立つ,,,,,Input,故事出典,上級
上級,〇×：中国語で「愚公移山」は努力で困難を克服する意味？,〇,,,,,TrueFalse,故事解釈,上級
,,,,,,,,,
